idusuario,fecha
61613,2002-09-27
78148,2002-09-28
80865,2002-09-29
5665,2002-09-30
64171,2002-10-01
12966,2002-10-02
56051,2002-10-03
94547,2002-10-04
48802,2002-10-05
96483,2002-10-06
42346,2002-10-07
10627,2002-10-08
59402,2002-10-09
53262,2002-10-10
7437,2002-10-11
89693,2002-10-12
68247,2002-10-13
1899,2002-10-14
7694,2002-10-15
84981,2002-10-16
36541,2002-10-17
74854,2002-10-18
20781,2002-10-19
23334,2002-10-20
42154,2002-10-21
55717,2002-10-22
24747,2002-10-23
70750,2002-10-24
51322,2002-10-25
22130,2002-10-26
51838,2002-10-27
2501,2002-10-28
60485,2002-10-29
88478,2002-10-30
44560,2002-10-31
4372,2002-11-01
20227,2002-11-02
45178,2002-11-03
73716,2002-11-04
16066,2002-11-05
92737,2002-11-06
82152,2002-11-07
76389,2002-11-08
42308,2002-11-09
91473,2002-11-10
14463,2002-11-11
48720,2002-11-12
52302,2002-11-13
87596,2002-11-14
73429,2002-11-15
39254,2002-11-16
88269,2002-11-17
98957,2002-11-18
53849,2002-11-19
46928,2002-11-20
18909,2002-11-21
74601,2002-11-22
15851,2002-11-23
51512,2002-11-24
4439,2002-11-25
9050,2002-11-26
39591,2002-11-27
45097,2002-11-28
83179,2002-11-29
84741,2002-11-30
23951,2002-12-01
38701,2002-12-02
24404,2002-12-03
33797,2002-12-04
2816,2002-12-05
28773,2002-12-06
57318,2002-12-07
13601,2002-12-08
23865,2002-12-09
50638,2002-12-10
20208,2002-12-11
62607,2002-12-12
89534,2002-12-13
85815,2002-12-14
83617,2002-12-15
50393,2002-12-16
27287,2002-12-17
40275,2002-12-18
99535,2002-12-19
77107,2002-12-20
4281,2002-12-21
76261,2002-12-22
12051,2002-12-23
76977,2002-12-24
60637,2002-12-25
8063,2002-12-26
69665,2002-12-27
63918,2002-12-28
27615,2002-12-29
934,2002-12-30
22501,2002-12-31
2081,2003-01-01
10056,2003-01-02
60119,2003-01-03
21028,2003-01-04
41952,2003-01-05
1884,2003-01-06
36229,2003-01-07
99325,2003-01-08
6682,2003-01-09
62146,2003-01-10
96972,2003-01-11
19237,2003-01-12
88676,2003-01-13
56165,2003-01-14
14479,2003-01-15
84260,2003-01-16
88878,2003-01-17
30727,2003-01-18
12356,2003-01-19
54856,2003-01-20
57202,2003-01-21
84083,2003-01-22
76924,2003-01-23
31955,2003-01-24
63196,2003-01-25
98337,2003-01-26
52540,2003-01-27
53724,2003-01-28
84971,2003-01-29
97809,2003-01-30
84738,2003-01-31
71022,2003-02-01
41014,2003-02-02
6473,2003-02-03
33161,2003-02-04
50473,2003-02-05
36128,2003-02-06
30193,2003-02-07
38430,2003-02-08
33169,2003-02-09
77682,2003-02-10
71277,2003-02-11
67313,2003-02-12
91607,2003-02-13
48505,2003-02-14
71324,2003-02-15
62871,2003-02-16
75417,2003-02-17
36769,2003-02-18
26813,2003-02-19
34625,2003-02-20
9703,2003-02-21
84567,2003-02-22
52466,2003-02-23
94620,2003-02-24
45966,2003-02-25
35923,2003-02-26
88558,2003-02-27
14648,2003-02-28
91912,2003-03-01
20772,2003-03-02
18839,2003-03-03
9314,2003-03-04
56226,2003-03-05
10773,2003-03-06
71552,2003-03-07
2579,2003-03-08
18926,2003-03-09
25137,2003-03-10
94124,2003-03-11
85171,2003-03-12
80754,2003-03-13
29761,2003-03-14
98860,2003-03-15
62906,2003-03-16
1827,2003-03-17
46933,2003-03-18
16869,2003-03-19
16833,2003-03-20
53818,2003-03-21
29056,2003-03-22
59082,2003-03-23
29768,2003-03-24
18490,2003-03-25
30372,2003-03-26
18288,2003-03-27
19852,2003-03-28
24344,2003-03-29
30718,2003-03-30
15778,2003-03-31
56594,2003-04-01
32284,2003-04-02
67617,2003-04-03
70307,2003-04-04
20724,2003-04-05
13299,2003-04-06
8878,2003-04-07
82056,2003-04-08
10010,2003-04-09
49494,2003-04-10
39119,2003-04-11
76381,2003-04-12
75147,2003-04-13
79672,2003-04-14
89777,2003-04-15
42190,2003-04-16
25088,2003-04-17
867,2003-04-18
12112,2003-04-19
46114,2003-04-20
36263,2003-04-21
72237,2003-04-22
887,2003-04-23
65027,2003-04-24
35902,2003-04-25
58716,2003-04-26
72204,2003-04-27
47076,2003-04-28
30505,2003-04-29
42486,2003-04-30
39192,2003-05-01
74699,2003-05-02
93817,2003-05-03
90265,2003-05-04
50044,2003-05-05
346,2003-05-06
23613,2003-05-07
6785,2003-05-08
82724,2003-05-09
68967,2003-05-10
42260,2003-05-11
60810,2003-05-12
1437,2003-05-13
31818,2003-05-14
40039,2003-05-15
4964,2003-05-16
41585,2003-05-17
44564,2003-05-18
94499,2003-05-19
62204,2003-05-20
45467,2003-05-21
71790,2003-05-22
92561,2003-05-23
66152,2003-05-24
3838,2003-05-25
79141,2003-05-26
54189,2003-05-27
65850,2003-05-28
60624,2003-05-29
76377,2003-05-30
97907,2003-05-31
65102,2003-06-01
36005,2003-06-02
70022,2003-06-03
86343,2003-06-04
43576,2003-06-05
22927,2003-06-06
52604,2003-06-07
37683,2003-06-08
59157,2003-06-09
71801,2003-06-10
10391,2003-06-11
82089,2003-06-12
28352,2003-06-13
8916,2003-06-14
12524,2003-06-15
14338,2003-06-16
57198,2003-06-17
33391,2003-06-18
39230,2003-06-19
95808,2003-06-20
72133,2003-06-21
82133,2003-06-22
31760,2003-06-23
33489,2003-06-24
28352,2003-06-25
15343,2003-06-26
56162,2003-06-27
59697,2003-06-28
60128,2003-06-29
81694,2003-06-30
86198,2003-07-01
65489,2003-07-02
45965,2003-07-03
40350,2003-07-04
17945,2003-07-05
35781,2003-07-06
34813,2003-07-07
77070,2003-07-08
934,2003-07-09
80430,2003-07-10
75041,2003-07-11
14142,2003-07-12
56500,2003-07-13
66413,2003-07-14
67960,2003-07-15
74368,2003-07-16
68814,2003-07-17
13131,2003-07-18
65723,2003-07-19
99007,2003-07-20
82176,2003-07-21
96066,2003-07-22
65036,2003-07-23
90607,2003-07-24
19219,2003-07-25
71907,2003-07-26
86004,2003-07-27
95268,2003-07-28
10466,2003-07-29
16471,2003-07-30
13289,2003-07-31
93053,2003-08-01
77192,2003-08-02
25865,2003-08-03
61774,2003-08-04
99623,2003-08-05
27273,2003-08-06
76619,2003-08-07
29145,2003-08-08
40699,2003-08-09
31606,2003-08-10
37163,2003-08-11
97326,2003-08-12
79434,2003-08-13
86792,2003-08-14
16850,2003-08-15
976,2003-08-16
75212,2003-08-17
67815,2003-08-18
43124,2003-08-19
80719,2003-08-20
67568,2003-08-21
51070,2003-08-22
86628,2003-08-23
70195,2003-08-24
24372,2003-08-25
49675,2003-08-26
44914,2003-08-27
87899,2003-08-28
80125,2003-08-29
11243,2003-08-30
86196,2003-08-31
39042,2003-09-01
11542,2003-09-02
69139,2003-09-03
92160,2003-09-04
73619,2003-09-05
42110,2003-09-06
14425,2003-09-07
51888,2003-09-08
28774,2003-09-09
82070,2003-09-10
97228,2003-09-11
44947,2003-09-12
7386,2003-09-13
31599,2003-09-14
47743,2003-09-15
31303,2003-09-16
92663,2003-09-17
47857,2003-09-18
55447,2003-09-19
82583,2003-09-20
37946,2003-09-21
68260,2003-09-22
44566,2003-09-23
33882,2003-09-24
51792,2003-09-25
37773,2003-09-26
82781,2003-09-27
11358,2003-09-28
93656,2003-09-29
60607,2003-09-30
78088,2003-10-01
31727,2003-10-02
76915,2003-10-03
92988,2003-10-04
72615,2003-10-05
34915,2003-10-06
65569,2003-10-07
75130,2003-10-08
44036,2003-10-09
79635,2003-10-10
46214,2003-10-11
79572,2003-10-12
55097,2003-10-13
39954,2003-10-14
23107,2003-10-15
62499,2003-10-16
25520,2003-10-17
96316,2003-10-18
23811,2003-10-19
86076,2003-10-20
37737,2003-10-21
34959,2003-10-22
39728,2003-10-23
92781,2003-10-24
41738,2003-10-25
38880,2003-10-26
74066,2003-10-27
10789,2003-10-28
79947,2003-10-29
78983,2003-10-30
53124,2003-10-31
30454,2003-11-01
56793,2003-11-02
80635,2003-11-03
45857,2003-11-04
43068,2003-11-05
73491,2003-11-06
1885,2003-11-07
4604,2003-11-08
53027,2003-11-09
10701,2003-11-10
10549,2003-11-11
32714,2003-11-12
3360,2003-11-13
70060,2003-11-14
23508,2003-11-15
96445,2003-11-16
2985,2003-11-17
86373,2003-11-18
67877,2003-11-19
22130,2003-11-20
22156,2003-11-21
36636,2003-11-22
43596,2003-11-23
58592,2003-11-24
85066,2003-11-25
30220,2003-11-26
49637,2003-11-27
93816,2003-11-28
41956,2003-11-29
32091,2003-11-30
58919,2003-12-01
95461,2003-12-02
36683,2003-12-03
78919,2003-12-04
59652,2003-12-05
3235,2003-12-06
26555,2003-12-07
70560,2003-12-08
95365,2003-12-09
45992,2003-12-10
89256,2003-12-11
97679,2003-12-12
2518,2003-12-13
92306,2003-12-14
70249,2003-12-15
69230,2003-12-16
39000,2003-12-17
98282,2003-12-18
94488,2003-12-19
59451,2003-12-20
18432,2003-12-21
1783,2003-12-22
41504,2003-12-23
70827,2003-12-24
29369,2003-12-25
70809,2003-12-26
61888,2003-12-27
86315,2003-12-28
42992,2003-12-29
66634,2003-12-30
2432,2003-12-31
82806,2004-01-01
25775,2004-01-02
92678,2004-01-03
91973,2004-01-04
80095,2004-01-05
39511,2004-01-06
78714,2004-01-07
77483,2004-01-08
36650,2004-01-09
19242,2004-01-10
65942,2004-01-11
25846,2004-01-12
72820,2004-01-13
28388,2004-01-14
38141,2004-01-15
8560,2004-01-16
71904,2004-01-17
73451,2004-01-18
12132,2004-01-19
94921,2004-01-20
58404,2004-01-21
20360,2004-01-22
16752,2004-01-23
65376,2004-01-24
16200,2004-01-25
74865,2004-01-26
71451,2004-01-27
82998,2004-01-28
73913,2004-01-29
5331,2004-01-30
25076,2004-01-31
80475,2004-02-01
57451,2004-02-02
14431,2004-02-03
62199,2004-02-04
20755,2004-02-05
76804,2004-02-06
68151,2004-02-07
64590,2004-02-08
16560,2004-02-09
22091,2004-02-10
44557,2004-02-11
2085,2004-02-12
15332,2004-02-13
6084,2004-02-14
54864,2004-02-15
40741,2004-02-16
48300,2004-02-17
42839,2004-02-18
27348,2004-02-19
32405,2004-02-20
50673,2004-02-21
50827,2004-02-22
63537,2004-02-23
11917,2004-02-24
75068,2004-02-25
23902,2004-02-26
20525,2004-02-27
12154,2004-02-28
21941,2004-02-29
72281,2004-03-01
1627,2004-03-02
94554,2004-03-03
1532,2004-03-04
77917,2004-03-05
44353,2004-03-06
73562,2004-03-07
29688,2004-03-08
39862,2004-03-09
58155,2004-03-10
23509,2004-03-11
98614,2004-03-12
59714,2004-03-13
79281,2004-03-14
76454,2004-03-15
86809,2004-03-16
4120,2004-03-17
1863,2004-03-18
68581,2004-03-19
39463,2004-03-20
47335,2004-03-21
62822,2004-03-22
66533,2004-03-23
32640,2004-03-24
18645,2004-03-25
59420,2004-03-26
77978,2004-03-27
14404,2004-03-28
10073,2004-03-29
5641,2004-03-30
22018,2004-03-31
38808,2004-04-01
8006,2004-04-02
49890,2004-04-03
91008,2004-04-04
26232,2004-04-05
92503,2004-04-06
61368,2004-04-07
19339,2004-04-08
60346,2004-04-09
90642,2004-04-10
84785,2004-04-11
30885,2004-04-12
70822,2004-04-13
36037,2004-04-14
78799,2004-04-15
28175,2004-04-16
33825,2004-04-17
99275,2004-04-18
26085,2004-04-19
54374,2004-04-20
12350,2004-04-21
51536,2004-04-22
31641,2004-04-23
13129,2004-04-24
79459,2004-04-25
13459,2004-04-26
48100,2004-04-27
54520,2004-04-28
50368,2004-04-29
26285,2004-04-30
5066,2004-05-01
71528,2004-05-02
4038,2004-05-03
29022,2004-05-04
73170,2004-05-05
48176,2004-05-06
99203,2004-05-07
89090,2004-05-08
51676,2004-05-09
1147,2004-05-10
64112,2004-05-11
62678,2004-05-12
84919,2004-05-13
34251,2004-05-14
98303,2004-05-15
35511,2004-05-16
47674,2004-05-17
70775,2004-05-18
2380,2004-05-19
1395,2004-05-20
83779,2004-05-21
51336,2004-05-22
51930,2004-05-23
72528,2004-05-24
73224,2004-05-25
90925,2004-05-26
8559,2004-05-27
7641,2004-05-28
49043,2004-05-29
39940,2004-05-30
9951,2004-05-31
647,2004-06-01
91379,2004-06-02
58880,2004-06-03
84167,2004-06-04
57910,2004-06-05
16347,2004-06-06
1954,2004-06-07
71201,2004-06-08
61941,2004-06-09
10548,2004-06-10
64769,2004-06-11
71693,2004-06-12
14780,2004-06-13
89857,2004-06-14
87423,2004-06-15
81373,2004-06-16
57865,2004-06-17
50462,2004-06-18
49868,2004-06-19
47237,2004-06-20
41129,2004-06-21
12675,2004-06-22
6198,2004-06-23
72834,2004-06-24
19787,2004-06-25
56842,2004-06-26
54042,2004-06-27
96186,2004-06-28
22411,2004-06-29
81585,2004-06-30
78716,2004-07-01
54104,2004-07-02
41508,2004-07-03
67036,2004-07-04
83730,2004-07-05
9942,2004-07-06
65229,2004-07-07
98081,2004-07-08
43838,2004-07-09
95933,2004-07-10
98807,2004-07-11
44176,2004-07-12
29049,2004-07-13
89772,2004-07-14
23518,2004-07-15
74765,2004-07-16
34287,2004-07-17
30400,2004-07-18
85347,2004-07-19
31965,2004-07-20
99901,2004-07-21
61606,2004-07-22
8408,2004-07-23
81688,2004-07-24
92628,2004-07-25
27745,2004-07-26
32686,2004-07-27
53776,2004-07-28
51465,2004-07-29
38391,2004-07-30
53660,2004-07-31
67493,2004-08-01
18457,2004-08-02
85825,2004-08-03
98047,2004-08-04
68106,2004-08-05
19975,2004-08-06
44616,2004-08-07
65622,2004-08-08
43812,2004-08-09
88531,2004-08-10
80143,2004-08-11
54255,2004-08-12
16797,2004-08-13
33206,2004-08-14
16135,2004-08-15
35670,2004-08-16
15482,2004-08-17
29932,2004-08-18
40250,2004-08-19
19274,2004-08-20
76575,2004-08-21
92206,2004-08-22
54514,2004-08-23
54334,2004-08-24
29427,2004-08-25
80096,2004-08-26
19316,2004-08-27
88200,2004-08-28
83272,2004-08-29
53332,2004-08-30
64738,2004-08-31
45109,2004-09-01
60374,2004-09-02
21524,2004-09-03
60393,2004-09-04
96572,2004-09-05
96430,2004-09-06
26001,2004-09-07
74339,2004-09-08
50359,2004-09-09
91045,2004-09-10
89734,2004-09-11
59055,2004-09-12
65916,2004-09-13
81356,2004-09-14
91477,2004-09-15
54511,2004-09-16
81300,2004-09-17
88781,2004-09-18
55682,2004-09-19
11422,2004-09-20
25566,2004-09-21
80387,2004-09-22
65575,2004-09-23
96168,2004-09-24
9275,2004-09-25
77847,2004-09-26
16116,2004-09-27
84942,2004-09-28
34097,2004-09-29
74812,2004-09-30
28869,2004-10-01
34829,2004-10-02
71882,2004-10-03
84187,2004-10-04
99868,2004-10-05
3303,2004-10-06
23327,2004-10-07
68706,2004-10-08
6030,2004-10-09
42109,2004-10-10
27588,2004-10-11
38581,2004-10-12
37908,2004-10-13
73264,2004-10-14
76404,2004-10-15
55734,2004-10-16
38373,2004-10-17
61902,2004-10-18
34829,2004-10-19
89938,2004-10-20
87036,2004-10-21
38600,2004-10-22
1564,2004-10-23
70615,2004-10-24
75712,2004-10-25
1303,2004-10-26
52134,2004-10-27
37983,2004-10-28
54328,2004-10-29
44675,2004-10-30
26460,2004-10-31
73814,2004-11-01
7176,2004-11-02
41817,2004-11-03
69752,2004-11-04
54908,2004-11-05
26320,2004-11-06
95758,2004-11-07
25960,2004-11-08
79638,2004-11-09
33350,2004-11-10
47929,2004-11-11
72444,2004-11-12
80714,2004-11-13
71210,2004-11-14
8569,2004-11-15
80786,2004-11-16
91629,2004-11-17
48868,2004-11-18
88381,2004-11-19
61765,2004-11-20
11509,2004-11-21
14356,2004-11-22
19902,2004-11-23
98101,2004-11-24
49406,2004-11-25
38094,2004-11-26
46424,2004-11-27
59088,2004-11-28
44830,2004-11-29
80506,2004-11-30
21979,2004-12-01
22523,2004-12-02
79220,2004-12-03
48442,2004-12-04
93097,2004-12-05
53194,2004-12-06
56865,2004-12-07
67826,2004-12-08
69395,2004-12-09
22572,2004-12-10
70056,2004-12-11
1484,2004-12-12
52198,2004-12-13
5749,2004-12-14
92143,2004-12-15
40798,2004-12-16
25206,2004-12-17
1035,2004-12-18
58198,2004-12-19
58929,2004-12-20
14231,2004-12-21
57015,2004-12-22
33440,2004-12-23
45407,2004-12-24
74136,2004-12-25
9130,2004-12-26
44094,2004-12-27
51552,2004-12-28
34666,2004-12-29
71709,2004-12-30
59208,2004-12-31
87769,2005-01-01
14938,2005-01-02
62075,2005-01-03
54533,2005-01-04
99254,2005-01-05
16667,2005-01-06
12271,2005-01-07
12747,2005-01-08
61866,2005-01-09
51616,2005-01-10
45092,2005-01-11
50088,2005-01-12
65666,2005-01-13
66569,2005-01-14
83434,2005-01-15
91395,2005-01-16
69294,2005-01-17
33286,2005-01-18
17061,2005-01-19
72135,2005-01-20
11599,2005-01-21
96278,2005-01-22
39750,2005-01-23
11895,2005-01-24
8124,2005-01-25
28679,2005-01-26
7494,2005-01-27
45461,2005-01-28
52247,2005-01-29
40071,2005-01-30
38247,2005-01-31
61135,2005-02-01
59024,2005-02-02
80077,2005-02-03
24940,2005-02-04
75581,2005-02-05
69997,2005-02-06
95183,2005-02-07
79703,2005-02-08
72131,2005-02-09
30547,2005-02-10
20352,2005-02-11
79801,2005-02-12
20707,2005-02-13
58341,2005-02-14
13330,2005-02-15
60359,2005-02-16
88910,2005-02-17
42481,2005-02-18
27413,2005-02-19
33675,2005-02-20
70001,2005-02-21
11094,2005-02-22
91061,2005-02-23
5640,2005-02-24
48869,2005-02-25
85790,2005-02-26
30038,2005-02-27
73664,2005-02-28
33681,2005-03-01
54267,2005-03-02
83256,2005-03-03
49906,2005-03-04
64561,2005-03-05
73241,2005-03-06
55113,2005-03-07
81586,2005-03-08
19705,2005-03-09
26281,2005-03-10
76648,2005-03-11
3618,2005-03-12
91338,2005-03-13
97899,2005-03-14
6296,2005-03-15
49897,2005-03-16
11397,2005-03-17
60299,2005-03-18
10553,2005-03-19
51608,2005-03-20
24240,2005-03-21
80779,2005-03-22
65469,2005-03-23
12896,2005-03-24
54561,2005-03-25
38878,2005-03-26
13036,2005-03-27
47582,2005-03-28
33316,2005-03-29
41871,2005-03-30
79444,2005-03-31
1562,2005-04-01
17988,2005-04-02
67787,2005-04-03
38959,2005-04-04
30589,2005-04-05
89111,2005-04-06
44290,2005-04-07
57168,2005-04-08
24216,2005-04-09
17979,2005-04-10
97279,2005-04-11
50718,2005-04-12
9249,2005-04-13
32170,2005-04-14
46932,2005-04-15
78510,2005-04-16
57633,2005-04-17
47183,2005-04-18
71307,2005-04-19
13755,2005-04-20
66822,2005-04-21
84113,2005-04-22
27769,2005-04-23
96473,2005-04-24
24962,2005-04-25
68306,2005-04-26
78316,2005-04-27
22656,2005-04-28
2170,2005-04-29
50308,2005-04-30
40963,2005-05-01
1937,2005-05-02
13677,2005-05-03
86255,2005-05-04
33032,2005-05-05
89658,2005-05-06
38330,2005-05-07
89468,2005-05-08
56321,2005-05-09
87479,2005-05-10
34261,2005-05-11
51940,2005-05-12
8392,2005-05-13
60765,2005-05-14
22396,2005-05-15
62968,2005-05-16
7577,2005-05-17
57861,2005-05-18
19353,2005-05-19
47176,2005-05-20
92047,2005-05-21
92232,2005-05-22
68469,2005-05-23
23713,2005-05-24
61596,2005-05-25
76148,2005-05-26
44761,2005-05-27
99003,2005-05-28
15599,2005-05-29
18550,2005-05-30
29635,2005-05-31
92921,2005-06-01
89178,2005-06-02
43464,2005-06-03
71825,2005-06-04
64730,2005-06-05
4695,2005-06-06
60173,2005-06-07
61565,2005-06-08
43838,2005-06-09
23073,2005-06-10
92598,2005-06-11
24398,2005-06-12
30076,2005-06-13
54065,2005-06-14
74774,2005-06-15
81030,2005-06-16
11777,2005-06-17
58758,2005-06-18
99201,2005-06-19
17000,2005-06-20
88578,2005-06-21
46241,2005-06-22
